endpoint,n_1,n_2,n_3,n_4,n_5,n_6,n_7,n_8,n_9,n_10,event_rate_1,event_rate_2,event_rate_3,event_rate_4,event_rate_5,event_rate_6,event_rate_7,event_rate_8,event_rate_9,event_rate_10,event_rate_ratio,endpoint_string,n_epic,phecode_category
phecode_524,33,23,32,22,37,44,43,40,50,61,0.046,0.032,0.045,0.031,0.052,0.061,0.06,0.056,0.07,0.085,1.851,Functional intestinal disorder,398,GI
phecode_708-1,21,31,28,42,29,27,39,32,38,39,0.03,0.044,0.04,0.06,0.041,0.038,0.055,0.045,0.054,0.055,1.86,Primary osteoarthritis,368,Musc/Skel
phecode_522,44,44,36,53,47,53,69,60,67,84,0.065,0.065,0.053,0.078,0.069,0.078,0.102,0.088,0.099,0.124,1.909,Gastrointestinal inflammation,682,GI
phecode_715-1,11,11,14,11,13,15,16,28,20,21,0.015,0.015,0.019,0.015,0.018,0.021,0.022,0.039,0.028,0.029,1.912,Spondylosis,162,Musc/Skel
phecode_550,17,14,21,30,25,29,24,34,39,33,0.024,0.02,0.03,0.042,0.035,0.041,0.034,0.048,0.055,0.047,1.944,Disorders of the gallbladder,271,GI
phecode_331,9,14,8,14,14,15,16,16,15,18,0.013,0.019,0.011,0.019,0.019,0.021,0.022,0.022,0.021,0.025,2.003,Headache,147,Neuro
phecode_107-2,10,26,25,24,21,21,20,21,26,20,0.032,0.083,0.08,0.077,0.067,0.067,0.064,0.067,0.083,0.064,2.006,Malignant neoplasm of the prostate,241,Neoplasms
phecode_523,48,59,66,65,81,71,76,79,84,97,0.069,0.085,0.095,0.094,0.117,0.103,0.11,0.114,0.121,0.14,2.024,Diverticular disease [Bowel diverticulosis],864,GI
phecode_800,20,20,37,27,25,26,35,31,30,41,0.029,0.029,0.054,0.039,0.036,0.038,0.051,0.045,0.044,0.06,2.053,Chest pain,352,Signs/Symptoms
phecode_724,15,8,17,23,16,19,31,27,26,31,0.021,0.011,0.024,0.032,0.023,0.027,0.044,0.038,0.037,0.044,2.07,Other symptoms and disorders of the soft tissue,233,Musc/Skel
phecode_718,21,23,29,43,43,33,28,37,32,45,0.03,0.032,0.041,0.061,0.061,0.047,0.04,0.052,0.045,0.064,2.146,Back pain,370,Musc/Skel
phecode_599,28,41,48,65,53,70,73,79,86,60,0.04,0.059,0.069,0.093,0.076,0.1,0.104,0.113,0.123,0.086,2.146,Other symptoms/disorders or the urinary system,655,Genitourinary
phecode_440,19,28,33,29,34,33,31,28,31,41,0.027,0.039,0.046,0.041,0.048,0.046,0.043,0.039,0.043,0.057,2.158,Embolism and thrombosis,327,Cardio
phecode_101-41,6,8,13,8,5,16,13,14,16,13,0.008,0.011,0.018,0.011,0.007,0.022,0.018,0.019,0.022,0.018,2.17,Malignant neoplasm of the colon,115,Neoplasms
phecode_244,35,41,48,63,56,68,61,65,69,76,0.05,0.059,0.069,0.09,0.08,0.097,0.087,0.093,0.099,0.109,2.175,Disorders of lipoprotein metabolism and other lipidemias,633,Metab
phecode_514,10,9,5,10,8,12,15,12,18,22,0.014,0.012,0.007,0.014,0.011,0.017,0.021,0.017,0.025,0.031,2.2,Gastrointestinal obstruction,130,GI
phecode_236,10,14,18,21,17,19,12,17,25,22,0.014,0.019,0.025,0.029,0.024,0.026,0.017,0.024,0.035,0.03,2.203,Overweight and obesity,186,Metab
phecode_708,53,83,75,104,99,101,100,120,125,118,0.079,0.123,0.111,0.154,0.147,0.15,0.148,0.178,0.185,0.175,2.226,Osteoarthritis,1202,Musc/Skel
phecode_107,10,24,32,24,21,18,18,22,28,23,0.032,0.077,0.102,0.077,0.067,0.058,0.058,0.071,0.09,0.074,2.307,Malignant neoplasm of male genitalia,247,Neoplasms
phecode_520,44,61,65,65,76,81,98,69,104,103,0.067,0.093,0.099,0.099,0.116,0.123,0.149,0.105,0.159,0.157,2.344,Hernia,998,GI
phecode_530,18,21,31,26,31,28,32,27,20,43,0.026,0.03,0.045,0.038,0.045,0.041,0.046,0.039,0.029,0.062,2.392,Disease of anus and rectum,330,GI
phecode_160-1,21,16,25,19,33,36,29,44,40,51,0.029,0.022,0.035,0.026,0.046,0.05,0.04,0.061,0.056,0.071,2.432,Iron deficiency anemia,326,Blood
phecode_512,18,23,24,26,28,31,28,30,33,44,0.025,0.032,0.033,0.036,0.039,0.043,0.039,0.042,0.046,0.061,2.448,Dysphagia,299,GI
phecode_288,15,17,27,37,29,29,28,38,41,37,0.021,0.024,0.037,0.051,0.04,0.04,0.039,0.053,0.057,0.051,2.47,Anxiety disorders,304,Mental
phecode_815,16,14,21,25,34,32,26,32,33,40,0.022,0.019,0.029,0.035,0.047,0.045,0.036,0.045,0.046,0.056,2.503,Symptoms and signs concerning food and fluid intake,279,Signs/Symptoms
phecode_247-72,20,15,25,23,27,42,25,45,42,50,0.028,0.021,0.035,0.032,0.038,0.058,0.035,0.063,0.058,0.07,2.503,Iron deficiency,326,Metab
phecode_324,9,7,6,12,12,10,11,13,14,23,0.012,0.01,0.008,0.017,0.017,0.014,0.015,0.018,0.019,0.032,2.559,Extrapyramidal and movement disorders,136,Neuro
phecode_550-1,14,14,16,22,27,20,26,30,34,36,0.02,0.02,0.023,0.031,0.038,0.028,0.037,0.042,0.048,0.051,2.571,Gallstones [Cholelithiasis],244,GI
phecode_164-1,20,16,26,22,30,36,28,47,37,52,0.028,0.022,0.036,0.031,0.042,0.05,0.039,0.065,0.052,0.072,2.604,Microcytic anemia,326,Blood
phecode_593,14,9,14,23,23,23,31,36,40,37,0.02,0.013,0.02,0.034,0.034,0.034,0.045,0.053,0.058,0.054,2.647,Hematuria,286,Genitourinary
phecode_181,12,6,21,12,19,16,14,20,19,32,0.017,0.008,0.03,0.017,0.027,0.023,0.02,0.028,0.027,0.045,2.67,Autoimmune disease,285,Blood
phecode_120,7,6,5,12,11,10,15,16,18,19,0.01,0.008,0.007,0.017,0.015,0.014,0.021,0.022,0.025,0.026,2.718,Hemo onc - by cell of origin,138,Neoplasms
phecode_600,18,25,31,31,33,49,41,40,36,49,0.061,0.084,0.105,0.105,0.112,0.166,0.139,0.136,0.122,0.166,2.731,Benign prostatic hyperplasia,435,Genitourinary
phecode_520-2,27,44,37,45,45,51,64,65,62,74,0.039,0.064,0.054,0.065,0.065,0.074,0.093,0.094,0.09,0.107,2.745,Diaphragmatic hernia [Hiatal hernia],653,GI
phecode_160,20,17,24,23,31,38,24,48,43,55,0.028,0.024,0.033,0.032,0.043,0.053,0.033,0.067,0.06,0.077,2.754,Nutritional anemias,338,Blood
phecode_247-7,18,17,24,23,29,38,27,45,42,51,0.025,0.024,0.033,0.032,0.04,0.053,0.038,0.063,0.058,0.071,2.837,Disorders of iron metabolism,326,Metab
phecode_116,19,32,28,35,30,42,35,52,50,54,0.026,0.044,0.039,0.049,0.042,0.058,0.049,0.072,0.069,0.075,2.846,Secondary malignant neoplasm,394,Neoplasms
phecode_247,23,17,25,29,45,41,40,54,51,67,0.032,0.024,0.035,0.04,0.063,0.057,0.056,0.075,0.071,0.093,2.917,Disorders of mineral metabolism and mineral deficiencies,410,Metab
phecode_440-3,5,11,9,8,8,14,11,7,19,15,0.007,0.015,0.013,0.011,0.011,0.019,0.015,0.01,0.026,0.021,3.004,Pulmonary embolism,116,Cardio
phecode_585,3,4,8,4,11,9,13,16,12,9,0.004,0.006,0.011,0.006,0.015,0.013,0.018,0.022,0.017,0.013,3.004,Kidney stone disease,106,Genitourinary
phecode_361,5,3,11,13,11,15,12,17,11,15,0.007,0.004,0.015,0.018,0.015,0.021,0.017,0.024,0.015,0.021,3.004,Disorders of eyelid function,127,Eye
phecode_138,4,13,9,8,12,11,11,9,12,12,0.006,0.018,0.013,0.011,0.017,0.015,0.015,0.013,0.017,0.017,3.004,Benign neoplasm of the skin,104,Neoplasms
phecode_103,29,38,40,53,43,57,66,67,78,88,0.041,0.054,0.057,0.075,0.061,0.081,0.094,0.095,0.111,0.125,3.039,Malignant neoplasm of the skin,651,Neoplasms
phecode_130,54,77,93,118,107,107,107,130,150,164,0.081,0.116,0.14,0.177,0.161,0.161,0.161,0.195,0.226,0.247,3.042,"Cancer (solid tumor, excluding BCC)",1489,Neoplasms
phecode_715,17,14,21,19,29,23,30,40,40,52,0.024,0.019,0.029,0.026,0.04,0.032,0.042,0.056,0.056,0.072,3.063,Non-inflammatory spondylopathy,304,Musc/Skel
phecode_526,13,14,13,21,23,30,27,53,46,41,0.018,0.019,0.018,0.029,0.032,0.041,0.037,0.073,0.064,0.057,3.158,Intestinal infection,283,GI
phecode_528,13,17,20,21,27,35,31,37,35,41,0.018,0.024,0.028,0.029,0.038,0.049,0.043,0.052,0.049,0.057,3.158,Nausea and vomiting,281,GI
phecode_528-1,13,18,20,19,27,34,32,40,32,42,0.018,0.025,0.028,0.026,0.038,0.047,0.045,0.056,0.045,0.058,3.235,Nausea,281,GI
phecode_528-2,13,19,19,18,28,35,32,39,32,42,0.018,0.026,0.026,0.025,0.039,0.049,0.045,0.054,0.045,0.058,3.235,Vomiting,281,GI
phecode_708-7,3,10,9,7,16,10,10,17,10,10,0.004,0.014,0.012,0.01,0.022,0.014,0.014,0.024,0.014,0.014,3.338,Generalized osteoarthritis,103,Musc/Skel
phecode_714,5,6,9,7,10,7,11,6,18,17,0.007,0.008,0.012,0.01,0.014,0.01,0.015,0.008,0.025,0.024,3.4,Deforming dorsopathies,103,Musc/Skel
phecode_413-1,4,6,9,6,10,14,7,7,16,14,0.006,0.008,0.012,0.008,0.014,0.019,0.01,0.01,0.022,0.019,3.505,Mitral valve disorders,101,Cardio
phecode_546,5,4,6,14,11,14,11,13,22,18,0.007,0.006,0.008,0.019,0.015,0.019,0.015,0.018,0.03,0.025,3.605,Other disorders of liver,123,GI
phecode_705-1,5,2,10,12,8,16,8,14,13,18,0.007,0.003,0.014,0.017,0.011,0.022,0.011,0.02,0.018,0.025,3.605,Rheumatoid arthritis,154,Musc/Skel
phecode_707,13,22,26,29,29,35,35,46,46,47,0.018,0.031,0.036,0.04,0.04,0.049,0.049,0.064,0.064,0.065,3.62,Other arthropathies,337,Musc/Skel
phecode_483,15,13,13,14,21,29,28,19,51,55,0.021,0.018,0.018,0.019,0.029,0.04,0.039,0.026,0.071,0.076,3.672,Pleural effusion,263,Resp
phecode_401-1,81,127,143,138,176,177,210,240,264,299,0.13,0.204,0.229,0.221,0.282,0.284,0.337,0.385,0.424,0.48,3.697,Essential hypertension,2628,Cardio
phecode_164,29,24,36,41,55,69,57,80,86,108,0.041,0.034,0.051,0.058,0.078,0.098,0.081,0.114,0.123,0.154,3.729,Anemia,648,Blood
phecode_401,80,128,146,132,177,179,211,237,263,299,0.128,0.205,0.234,0.212,0.284,0.287,0.339,0.38,0.422,0.48,3.743,Hypertension,2637,Cardio
phecode_101-4,6,10,12,13,12,20,23,17,16,23,0.008,0.014,0.017,0.018,0.017,0.028,0.032,0.024,0.022,0.032,3.839,Malignant neoplasm of the colon and rectum,156,Neoplasms
phecode_488,6,12,7,7,8,12,18,16,15,23,0.008,0.017,0.01,0.01,0.011,0.017,0.025,0.022,0.021,0.032,3.839,Abnormalities of breathing,128,Resp
phecode_678,6,9,7,15,14,17,16,24,14,23,0.008,0.013,0.01,0.021,0.02,0.024,0.023,0.034,0.02,0.033,3.839,Other skin and connective tissue disorders,156,Derm
phecode_200-1,19,19,30,25,35,45,29,55,44,74,0.027,0.027,0.042,0.035,0.049,0.063,0.041,0.078,0.062,0.104,3.9,Hypothyroidism,480,Endo
phecode_112,33,59,66,77,84,79,97,105,129,130,0.048,0.085,0.096,0.112,0.122,0.114,0.141,0.152,0.187,0.188,3.945,Malignant neoplasm of other and ill-defined sites,1079,Neoplasms
phecode_448,5,5,3,4,11,5,14,19,16,20,0.007,0.007,0.004,0.006,0.015,0.007,0.019,0.026,0.022,0.028,4.006,Peripheral vascular disease,125,Cardio
phecode_673,7,11,13,14,12,16,10,27,17,28,0.01,0.015,0.018,0.019,0.017,0.022,0.014,0.038,0.024,0.039,4.006,Skin changes due to chronic exposure to nonionizing radiation,162,Derm
phecode_705,5,2,10,11,9,18,5,13,13,20,0.007,0.003,0.014,0.015,0.013,0.025,0.007,0.018,0.018,0.028,4.006,Rheumatoid arthritis and other inflammatory polyarthropathies,154,Musc/Skel
phecode_200,19,20,33,32,32,46,35,59,49,76,0.027,0.028,0.047,0.045,0.045,0.065,0.05,0.083,0.069,0.107,4.006,Disorders of thyroid gland,515,Endo
phecode_596,10,11,5,11,20,14,22,31,21,40,0.014,0.016,0.007,0.016,0.028,0.02,0.031,0.044,0.03,0.057,4.006,Other disorders of bladder,200,Genitourinary
phecode_510,9,18,25,22,24,25,26,31,36,36,0.013,0.026,0.036,0.031,0.034,0.036,0.037,0.044,0.051,0.051,4.006,Diseases of esophagus,293,GI
phecode_400,6,3,3,6,15,16,12,15,20,25,0.008,0.004,0.004,0.008,0.021,0.022,0.017,0.021,0.028,0.035,4.172,Rheumatic heart disease,128,Cardio
phecode_400-2,6,3,3,7,12,19,10,16,20,25,0.008,0.004,0.004,0.01,0.017,0.026,0.014,0.022,0.028,0.035,4.172,Chronic rheumatic heart diseases,128,Cardio
phecode_089-2,9,10,17,14,6,19,22,18,21,38,0.012,0.014,0.024,0.019,0.008,0.026,0.031,0.025,0.029,0.053,4.228,Viral infections,178,ID
phecode_396,7,9,13,17,19,28,21,32,23,32,0.01,0.012,0.018,0.024,0.026,0.039,0.029,0.044,0.032,0.044,4.578,Hearing impairment,204,Hearing
phecode_089-3,5,4,11,8,8,10,8,12,19,23,0.007,0.006,0.015,0.011,0.011,0.014,0.011,0.017,0.026,0.032,4.606,Fungal infections,109,ID
phecode_808,10,12,15,16,25,30,32,29,48,46,0.014,0.017,0.021,0.022,0.035,0.042,0.045,0.041,0.067,0.064,4.606,Syncope and collapse,276,Signs/Symptoms
phecode_330,3,10,7,8,9,13,17,13,8,14,0.004,0.014,0.01,0.011,0.013,0.018,0.024,0.018,0.011,0.019,4.673,"Epilepsy, recurrent seizures, convulsions",140,Neuro
phecode_404-1,9,10,12,17,20,22,21,31,31,42,0.013,0.014,0.017,0.024,0.028,0.031,0.029,0.044,0.044,0.059,4.673,Myocardial infarction,227,Cardio
phecode_404,24,36,43,48,55,58,62,85,99,112,0.035,0.053,0.063,0.071,0.081,0.086,0.091,0.125,0.146,0.165,4.674,Coronary heart disease,969,Cardio
phecode_713,7,8,12,16,19,22,28,29,29,35,0.01,0.011,0.017,0.022,0.027,0.031,0.039,0.041,0.041,0.049,5.007,Symptoms related to joints,217,Musc/Skel
phecode_404-11,8,15,5,15,14,25,24,28,30,42,0.011,0.021,0.007,0.021,0.02,0.035,0.034,0.039,0.042,0.059,5.25,Acute myocardial infarction,214,Cardio
phecode_403,13,23,30,17,29,35,37,59,58,69,0.019,0.033,0.044,0.025,0.042,0.051,0.054,0.086,0.085,0.101,5.315,Angina pectoris,562,Cardio
phecode_105,4,10,8,15,11,13,23,16,17,22,0.006,0.014,0.011,0.021,0.016,0.018,0.032,0.023,0.024,0.031,5.5,Malignant neoplasm of the breast,160,Neoplasms
phecode_417,6,9,9,10,15,19,21,21,29,33,0.008,0.013,0.013,0.014,0.021,0.026,0.029,0.029,0.04,0.046,5.508,Abnormalities of heart beat,176,Cardio
phecode_700,4,6,11,15,21,17,18,24,23,22,0.006,0.008,0.015,0.021,0.029,0.024,0.025,0.033,0.032,0.031,5.508,Diffuse diseases of connective tissue,195,Musc/Skel
phecode_513,4,4,4,9,14,11,14,24,26,22,0.006,0.006,0.006,0.013,0.02,0.015,0.02,0.034,0.036,0.031,5.508,Peptic ulcer,141,GI
phecode_594,18,15,30,29,47,49,49,65,87,99,0.025,0.021,0.042,0.041,0.066,0.069,0.069,0.091,0.122,0.139,5.508,Abnormality of urination,515,Genitourinary
phecode_426,7,5,10,18,17,28,17,18,31,39,0.01,0.007,0.014,0.025,0.024,0.039,0.024,0.025,0.043,0.054,5.579,Other heart disorders in diseases NEC,193,Cardio
phecode_479-3,5,2,2,8,10,9,8,16,19,28,0.007,0.003,0.003,0.011,0.014,0.012,0.011,0.022,0.026,0.039,5.608,Respiratory failure,110,Resp
phecode_108,4,8,2,7,16,14,16,13,20,23,0.006,0.011,0.003,0.01,0.022,0.019,0.022,0.018,0.028,0.032,5.758,Malignant neoplasm of the urinary tract,139,Neoplasms
phecode_660-6,7,6,15,9,10,16,23,24,28,41,0.01,0.008,0.021,0.013,0.014,0.022,0.032,0.033,0.039,0.057,5.865,Cellulitis and abscess,183,Derm
phecode_089,22,25,32,40,42,51,61,67,92,129,0.031,0.035,0.045,0.057,0.059,0.072,0.087,0.095,0.13,0.183,5.872,Infections,601,ID
phecode_092,9,16,7,22,29,28,30,24,43,53,0.012,0.022,0.01,0.03,0.04,0.039,0.041,0.033,0.059,0.073,5.897,"Bacteremia, Sepsis, and SIRS",261,ID
phecode_256-7,11,5,9,20,13,31,30,27,49,65,0.015,0.007,0.012,0.028,0.018,0.043,0.041,0.037,0.068,0.09,5.917,Volume depletion,260,Metab
phecode_416-2,26,29,37,41,65,74,84,79,129,154,0.037,0.041,0.053,0.058,0.093,0.105,0.12,0.113,0.184,0.22,5.932,Atrial fibrillation and flutter,896,Cardio
phecode_092-2,9,16,7,23,28,31,26,24,42,54,0.012,0.022,0.01,0.032,0.039,0.043,0.036,0.033,0.058,0.075,6.008,Sepsis,260,ID
phecode_487,5,3,2,7,9,11,9,16,15,30,0.007,0.004,0.003,0.01,0.013,0.015,0.013,0.022,0.021,0.042,6.008,Hemorrhage from respiratory passages,109,Resp
phecode_101,6,12,20,20,20,27,26,31,34,37,0.008,0.017,0.028,0.028,0.028,0.038,0.036,0.043,0.047,0.052,6.175,Malignant neoplasm of the digestive organs,243,Neoplasms
phecode_325,6,2,5,10,9,15,21,27,34,38,0.008,0.003,0.007,0.014,0.012,0.021,0.029,0.037,0.047,0.053,6.342,Symptoms and signs related to movement disorders,170,Neuro
phecode_660,8,9,10,15,14,19,28,28,30,51,0.011,0.013,0.014,0.021,0.019,0.026,0.039,0.039,0.042,0.071,6.384,Infection of the skin,216,Derm
phecode_486,6,13,11,11,15,25,24,24,22,39,0.008,0.018,0.015,0.015,0.021,0.035,0.033,0.033,0.03,0.054,6.509,Other respiratory disorders,192,Resp
phecode_202,14,31,41,26,45,51,44,56,62,92,0.02,0.044,0.058,0.037,0.064,0.072,0.062,0.079,0.088,0.13,6.581,Diabetes mellitus,620,Endo
phecode_431-11,6,6,17,11,17,26,26,30,44,40,0.008,0.008,0.024,0.015,0.024,0.036,0.036,0.042,0.061,0.055,6.667,Ischemic stroke,229,Cardio
phecode_202-2,14,32,40,25,46,52,42,61,56,94,0.02,0.045,0.056,0.035,0.065,0.073,0.059,0.086,0.079,0.133,6.724,Type 2 diabetes,610,Endo
phecode_520-11,8,10,17,20,21,24,29,30,33,56,0.011,0.014,0.024,0.029,0.03,0.034,0.042,0.043,0.047,0.081,7.01,Inguinal hernia,286,GI
phecode_520-1,9,18,25,31,23,44,36,43,48,64,0.013,0.026,0.036,0.045,0.033,0.064,0.052,0.062,0.07,0.093,7.121,Hernia of the abdominal wall,397,GI
phecode_479,4,3,2,7,10,9,10,13,20,29,0.006,0.004,0.003,0.01,0.014,0.012,0.014,0.018,0.028,0.04,7.26,Pulmonary insufficiency and acute respiratory distress syndrome,110,Resp
phecode_431-1,7,9,18,21,19,26,37,37,49,53,0.01,0.012,0.025,0.029,0.026,0.036,0.051,0.051,0.068,0.074,7.582,Stroke,283,Cardio
phecode_446,9,6,14,28,31,31,39,29,59,69,0.012,0.008,0.019,0.039,0.043,0.043,0.054,0.04,0.082,0.096,7.677,Hypotension,319,Cardio
phecode_829,3,8,7,12,11,11,19,16,15,23,0.004,0.011,0.01,0.017,0.015,0.015,0.026,0.022,0.021,0.032,7.677,Nonspecific findings on examination of blood,129,Signs/Symptoms
phecode_819,5,8,8,14,12,20,23,27,45,39,0.007,0.011,0.011,0.02,0.017,0.028,0.032,0.038,0.063,0.055,7.8,General symptoms and other findings,209,Signs/Symptoms
phecode_375,12,17,28,28,39,46,61,73,97,94,0.017,0.024,0.039,0.039,0.055,0.065,0.086,0.103,0.136,0.132,7.844,Abnormal intraocular pressure,565,Eye
phecode_256,16,13,27,34,48,55,57,65,97,128,0.022,0.018,0.037,0.047,0.066,0.076,0.079,0.09,0.134,0.177,8.011,"Disorders of fluid, electrolyte and acid-base balance",547,Metab
phecode_108-5,2,5,1,10,8,10,9,12,15,16,0.003,0.007,0.001,0.014,0.011,0.014,0.012,0.017,0.021,0.022,8.011,Malignant neoplasm of the bladder,101,Neoplasms
phecode_416,25,36,53,58,81,93,111,118,156,209,0.036,0.052,0.076,0.084,0.117,0.134,0.16,0.17,0.225,0.302,8.36,Cardiac arrhythmia and conduction disorders,1174,Cardio
phecode_594-1,10,16,18,30,40,37,43,62,63,84,0.014,0.022,0.025,0.042,0.056,0.052,0.06,0.086,0.088,0.117,8.412,Retention of urine,420,Genitourinary
phecode_726,6,9,14,11,14,20,23,33,40,53,0.008,0.013,0.019,0.015,0.019,0.028,0.032,0.046,0.056,0.074,8.846,Osteoporosis and low bone density,239,Musc/Skel
phecode_460,9,11,15,20,29,33,29,46,50,82,0.013,0.015,0.021,0.028,0.04,0.046,0.04,0.064,0.07,0.114,9.124,Acute respiratory infection,334,Resp
phecode_438,3,5,8,10,12,15,19,15,23,28,0.004,0.007,0.011,0.014,0.017,0.021,0.026,0.021,0.032,0.039,9.346,Aneurysm or ectasia,155,Cardio
phecode_413,6,7,15,18,19,23,26,22,52,56,0.008,0.01,0.021,0.025,0.026,0.032,0.036,0.031,0.072,0.078,9.346,Heart valve disorders,268,Cardio
phecode_431,8,14,23,26,32,33,47,50,58,76,0.011,0.019,0.032,0.036,0.045,0.046,0.065,0.07,0.081,0.106,9.513,Stroke and transient cerebral ischemic attacks,380,Cardio
phecode_460-2,8,9,13,15,34,33,25,42,48,81,0.011,0.013,0.018,0.021,0.047,0.046,0.035,0.058,0.067,0.113,10.139,Acute lower respiratory infection,315,Resp
phecode_089-1,9,16,14,23,33,36,34,56,61,92,0.013,0.023,0.02,0.032,0.046,0.051,0.048,0.079,0.086,0.13,10.237,Bacterial infections,396,ID
phecode_474,6,11,10,15,19,23,44,31,41,63,0.008,0.015,0.014,0.021,0.026,0.032,0.061,0.043,0.057,0.088,10.515,Chronic obstructive pulmonary disease,312,Resp
phecode_281-2,4,13,8,16,11,14,9,26,26,43,0.006,0.018,0.011,0.022,0.015,0.019,0.012,0.036,0.036,0.06,10.765,Substance dependence,177,Mental
phecode_282,4,15,7,14,11,15,8,27,25,44,0.006,0.021,0.01,0.019,0.015,0.021,0.011,0.037,0.035,0.061,11.015,Nicotine dependence (current and history of),177,Mental
phecode_282-1,4,13,9,16,8,16,7,27,26,44,0.006,0.018,0.012,0.022,0.011,0.022,0.01,0.037,0.036,0.061,11.015,Current tobacco use and nicotine dependence,177,Mental
phecode_582,11,23,16,29,29,30,50,60,96,122,0.015,0.032,0.022,0.04,0.04,0.041,0.069,0.083,0.133,0.169,11.106,Acute kidney failure,470,Genitourinary
phecode_325-2,3,2,5,8,8,12,17,25,30,35,0.004,0.003,0.007,0.011,0.011,0.017,0.023,0.035,0.041,0.048,11.667,Abnormality of gait and mobility,147,Neuro
phecode_726-1,4,8,16,8,13,21,19,28,34,47,0.006,0.011,0.022,0.011,0.018,0.029,0.026,0.039,0.047,0.065,11.766,Osteoporosis,214,Musc/Skel
phecode_583,10,16,13,31,42,40,60,56,86,118,0.014,0.022,0.018,0.043,0.058,0.055,0.083,0.078,0.119,0.163,11.816,Chronic kidney disease,485,Genitourinary
phecode_474-1,2,3,5,6,3,7,15,13,18,26,0.003,0.004,0.007,0.008,0.004,0.01,0.021,0.018,0.025,0.036,13.018,Emphysema,114,Resp
